// -----------------------------------------------------------------------------
// Copyright (C) Cambridge Silicon Radio plc 2013             http://www.csr.com
// Generated by ../../util/CommonParameters/DerivationEngine.py
// source v1.1, namespace com.csr.cps.2 on 2015-08-07 12:01:06 by wasbu_build
// from $Id: //depot/bg/ADK4.0-RELEASE/dsp/lib_private/music_manager/music_manager.xml#1 $
// last modifed with $Change: 2317643 $ by $Author: dh05 $ on $DateTime: 2015/07/10 11:14:28 $
// -----------------------------------------------------------------------------
0x0017, 0xF000, 0x0000,	// CONFIG & SPKR_EQ_NUM_BANDS
0x0000, 0x0020, 0x0000,	// SPKR_CTRL_GAIN2_L_R_PRI & SPKR_CTRL_GAIN2_R_R_PRI
0x1009, 0xB900, 0x0000,	// SPKR_CTRL_GAIN2_B_R_PRI & SPKR_CTRL_GAIN2_L_L_SEC
0x0000, 0x0000, 0x0000,	// SPKR_CTRL_GAIN2_R_L_SEC & SPKR_CTRL_GAIN2_B_L_SEC
0x0000, 0x0000, 0x0000,	// SPKR_CTRL_GAIN2_L_R_SEC & SPKR_CTRL_GAIN2_R_R_SEC
0x0000, 0x0010, 0x09B9,	// SPKR_CTRL_GAIN2_B_R_SEC & SPKR_CTRL_GAIN2_L_BASS
0x1009, 0xB920, 0x0000,	// SPKR_CTRL_GAIN2_R_BASS & SPKR_CTRL_GAIN2_LFE_BASS
0x2000, 0x00F9, 0xB037,	// SPKR_CTRL_GAIN2_SUB & EXPAND_THRESHOLD
0xFA05, 0x42FE, 0x56CC,	// LINEAR_THRESHOLD & COMPRESS_THRESHOLD
0xFF80, 0x7110, 0x0000,	// LIMIT_THRESHOLD & INV_EXPAND_RATIO
0x0800, 0x0001, 0x5555,	// INV_LINEAR_RATIO & INV_COMPRESS_RATIO
0x00CC, 0xCC40, 0x28FD,	// INV_LIMIT_RATIO & EXPAND_ATTACK_TC
0x02EF, 0x1840, 0x28FD,	// EXPAND_DECAY_TC & LINEAR_ATTACK_TC
0x00E3, 0x2960, 0x28F0,	// LINEAR_DECAY_TC & COMPRESS_ATTACK_TC
0x0097, 0x9D7C, 0x0CBE,	// COMPRESS_DECAY_TC & LIMIT_ATTACK_TC
0x0071, 0xC708, 0x0000,	// LIMIT_DECAY_TC & MAKEUP_GAIN
0xF9B0, 0x37FA, 0x0542,	// WIRED_SUB_EXPAND_THRESHOLD & WIRED_SUB_LINEAR_THRESHOLD
0xFE56, 0xCCFF, 0x8071,	// WIRED_SUB_COMPRESS_THRESHOLD & WIRED_SUB_LIMIT_THRESHOLD
0x1000, 0x0008, 0x0000,	// WIRED_SUB_INV_EXPAND_RATIO & WIRED_SUB_INV_LINEAR_RATIO
0x0155, 0x5500, 0xCCCC,	// WIRED_SUB_INV_COMPRESS_RATIO & WIRED_SUB_INV_LIMIT_RATIO
0x4028, 0xFD02, 0xEF18,	// WIRED_SUB_EXPAND_ATTACK_TC & WIRED_SUB_EXPAND_DECAY_TC
0x4028, 0xFD00, 0xE329,	// WIRED_SUB_LINEAR_ATTACK_TC & WIRED_SUB_LINEAR_DECAY_TC
0x6028, 0xF000, 0x979D,	// WIRED_SUB_COMPRESS_ATTACK_TC & WIRED_SUB_COMPRESS_DECAY_TC
0x7C0C, 0xBE00, 0x71C7,	// WIRED_SUB_LIMIT_ATTACK_TC & WIRED_SUB_LIMIT_DECAY_TC
0x0800, 0x0000, 0x0A5D,	// WIRED_SUB_MAKEUP_GAIN & SIGNAL_DETECT_THRESH
0x0002, 0x5800, 0x0000,	// SIGNAL_DETECT_TIMEOUT & DITHER_NOISE_SHAPE
0x0000, 0x0000, 0x0000,	// DSP_USER_0 & DSP_USER_1
0x0000, 0x0000, 0x0000,	// DSP_USER_2 & DSP_USER_3
0x0000, 0x0000, 0x0000,	// DSP_USER_4 & DSP_USER_5
0x0000, 0x0000, 0x0000,	// DSP_USER_6 & DSP_USER_7
0x0000, 0x0000, 0x0000,	// DSP_USER_8 & DSP_USER_9
0x0003, 0xE000, 0x03E0,	// CODEC1_CONFIG & CODEC2_CONFIG
0x0003, 0xE000, 0x03E0,	// CODEC3_CONFIG & CODEC4_CONFIG
0x0003, 0xE000, 0x03E0,	// CODEC5_CONFIG & CODEC6_CONFIG
0x0003, 0xE000, 0x03E0,	// CODEC7_CONFIG & CODEC8_CONFIG
0x0003, 0xE000, 0x03E0,	// CODEC9_CONFIG & CODEC10_CONFIG
0x0000, 0x0000			// SW_WARP_TYPE
